abind 1.4-8
ade4 1.7-24
admisc 0.41
afex 1.5-1
ALDEx2 1.38.0
ape 5.8-1
aplot 0.3.1
ash 1.0-15
askpass 1.2.1
assertthat 0.2.1
backports 1.5.1
base64enc 0.1-6
BayesFactor 0.9.12-4.8
bayestestR 0.18.1
BH 1.90.0-1
biglm 0.9-3
Biobase 2.66.0
BiocGenerics 0.52.0
BiocManager 1.30.27
BiocParallel 1.40.2
BiocVersion 3.20.0
biomformat 1.34.0
Biostrings 2.74.1
bit 4.6.0
bit64 4.8.4
bitops 1.1-0
blastula 0.3.6
blob 1.3.0
brew 1.0-10
brio 1.1.5
broom 1.0.13
bslib 0.12.0
BWStest 0.2.3
ca 0.71.1
cachem 1.1.0
Cairo 1.7-0
callr 3.8.0
car 3.1-5
carData 3.0-6
caret 7.0-1
caTools 1.18.4
cellranger 1.1.0
checkmate 2.3.4
chemometrics 1.4.4
circlize 0.4.18
clarabel 0.11.3
classInt 0.4-11
cli 3.6.6
clipr 0.8.1
clock 0.7.4
clue 0.3-68
cluster 2.1.8.3
coda 0.19-4.1
coin 1.4-5
colorspace 2.1-3
commonmark 2.0.0
ComplexHeatmap 2.22.0
concaveman 1.2.0
conflicted 1.2.0
contfrac 1.1-12
cooccur 1.3
corpcor 1.6.10
correlation 0.8.8
corrplot 0.95
corrr 0.4.5
cowplot 1.2.0
cplm 0.7-12.1
cpp11 0.5.5
crayon 1.5.3
credentials 2.0.3
crosstalk 1.2.2
crul 1.6.0
curl 8.0.0
cutpointr 1.2.1
CVXR 1.9.2
data.table 1.18.6.1
datawizard 1.3.1
DBI 1.3.0
dbplyr 2.6.0
DECIPHER 3.2.0
DelayedArray 0.32.0
deldir 2.0-4
dendextend 1.19.1
DEoptimR 1.2-1
Deriv 4.1.3
desc 1.4.3
DescTools 0.99.60
DESeq2 1.46.0
deSolve 1.42
devtools 2.5.2
diagram 1.6.5
diffobj 0.3.8
digest 0.6.39
diptest 0.77-2
directlabels 2026.4.23
doBy 4.7.2
doParallel 1.0.17
doRNG 1.8.6.3
downlit 0.4.5
dplyr 1.2.1
DT 0.34.0
dtplyr 1.3.3
dtt 0.1-2.1
dunn.test 1.4.1
e1071 1.7-17
edgeR 4.4.2
effectsize 1.0.3
egg 0.4.5
ellipse 0.5.0
ellipsis 0.3.3
elliptic 1.5-1
emmeans 2.0.4
energy 1.7-12
english 1.2-6
estimability 2.0.0
evaluate 1.0.5
Exact 3.3
expm 1.0-1
extrafont 0.20
extrafontdb 1.1
factoextra 2.2.0
FactoMineR 2.16
fansi 1.0.7
farver 2.1.2
fastmap 1.2.0
fastmatch 1.1-8
fdrtool 1.2.18
flashClust 1.1-4
flexmix 2.3-21
FlexParamCurve 1.5-8
flextable 0.10.0
fontawesome 0.5.3
fontBitstreamVera 0.1.1
fontLiberation 0.1.0
fontquiver 0.2.1
forcats 1.0.1
foreach 1.5.2
forecast 9.0.2
formatR 1.14
Formula 1.2-6
fpc 2.2-15
fracdiff 1.5-4
fs 2.1.0
FSA 0.10.1
futile.logger 1.4.9
futile.options 1.0.1
future 1.75.0
future.apply 1.20.2
gargle 1.6.1
gclus 1.3.3
gdtools 0.5.1
generics 0.1.4
GenomeInfoDb 1.42.3
GenomeInfoDbData 1.2.13
GenomicRanges 1.58.0
gert 2.4.1
GetoptLong 1.1.1
getPass 0.2-4
ggalluvial 0.12.5
ggalt 0.4.0
ggbiplot 0.55
ggcorrplot 0.3.0
ggdendro 0.2.0
ggforce 0.4.2
ggfun 0.1.8
ggh4x 0.3.1
ggimage 0.3.5
ggiraph 0.9.6
ggnewscale 0.5.1
ggplot2 4.0.3
ggplotify 0.1.3
ggpubr 1.0.0
ggraph 2.2.2
ggrepel 0.9.8
ggsci 5.2.0
ggside 0.4.1
ggsignif 0.6.4
ggstatsplot 0.13.0
ggtext 0.1.2
ggtree 3.14.0
gh 1.6.1
gitcreds 0.1.2
glasso 1.11
gld 2.6.8
glmnet 5.0
GlobalOptions 0.1.4
globals 0.19.1
glue 1.8.1
gmp 0.7-5.1
googledrive 2.1.2
googlesheets4 1.1.2
gower 1.0.2
GPArotation 2026.8-2
gplots 3.3.0
graphlayouts 1.2.5
gridExtra 2.3.1
gridGraphics 0.5-1
gridSVG 1.7-7
gridtext 0.1.6
gsl 2.1-8
gtable 0.3.6
gtools 3.9.5
hardhat 1.4.3
hash 2.2.6.4
haven 2.5.5
heatmaply 1.6.0
Heatplus 3.14.0
here 1.0.2
highr 0.12
highs 1.14.0-2
Hmisc 5.2-6
hms 1.1.4
hoardr 0.5.5
hrbrthemes 0.9.3
htmlTable 2.5.0
htmltools 0.5.9
htmlwidgets 1.6.4
httpcode 0.3.0
httpuv 1.6.17
httr 1.4.8
httr2 1.3.0
hypergeo 1.2-14
ids 1.0.1
igraph 2.3.3
indicspecies 1.8.0
ini 0.3.1
insight 1.5.3
interp 1.1-6
ipred 0.9-16
IRanges 2.40.1
irlba 2.3.7
isoband 0.3.0
iterators 1.0.14
janeaustenr 1.0.0
jpeg 0.1-11
jquerylib 0.1.4
jsonlite 2.0.0
kernlab 0.9-33
knitr 1.51
kSamples 1.2-12
labeling 0.4.3
lambda.r 1.2.4
lars 1.3
later 1.4.8
latticeExtra 0.6-31
lava 1.9.3
lavaan 0.7-2
lazyeval 0.2.3
