X1,new_name
TG_ID97_WG_T5_S68_L002_host_removed_R2.fastq.gz,TG_ID097_WG_T5_S68_L002_host_removed_R2.fastq.gz
TG_FLWLC_S415_L004_host_removed_R1.fastq.gz,TG_FL_WLC_S415_L004_host_removed_R1.fastq.gz
TG_ID036_MG_T5_S137_L002_host_removed_R2.fastq.gz,TG_ID036_MG_T5_S137_L002_host_removed_R2.fastq.gz
TG_ID56_WL_T3_S71_L002_host_removed_R1.fastq.gz,TG_ID056_WL_T3_S71_L002_host_removed_R1.fastq.gz
TG_ID48_MG_T5_S19_L001_host_removed_R1.fastq.gz,TG_ID048_MG_T5_S19_L001_host_removed_R1.fastq.gz
TG_ID036_ML_T1_S153_L002_host_removed_R2.fastq.gz,TG_ID036_ML_T1_S153_L002_host_removed_R2.fastq.gz
TG_ID29_MG_T2_S67_L002_host_removed_R1.fastq.gz,TG_ID029_MG_T2_S67_L002_host_removed_R1.fastq.gz
TG_ID125_MG_T5_S102_L001_host_removed_R2.fastq.gz,TG_ID125_MG_T5_S102_L001_host_removed_R2.fastq.gz
TG_061_WG1_S364_L004_host_removed_R2.fastq.gz,TG_ID061_WG_T1_S364_L004_host_removed_R2.fastq.gz
TG_GO2ML0AN_S85_L002_host_removed_R1.fastq.gz,TG_GO_T2_ML_0AN_S85_L002_host_removed_R1.fastq.gz
TG_ID014_ML_T2_S4_L002_host_removed_R2.fastq.gz,TG_ID014_ML_T2_S4_L002_host_removed_R2.fastq.gz
TG_ID42_ML_T3_S138_L003_host_removed_R2.fastq.gz,TG_ID042_ML_T3_S138_L003_host_removed_R2.fastq.gz
TG_ID97_WG_T3_S165_L003_host_removed_R2.fastq.gz,TG_ID097_WG_T3_S165_L003_host_removed_R2.fastq.gz
TG_ID043_MG_T6_S168_L002_host_removed_R2.fastq.gz,TG_ID043_MG_T6_S168_L002_host_removed_R2.fastq.gz
TG_ID09_ML_T1_S139_L002_host_removed_R1.fastq.gz,TG_ID009_ML_T1_S139_L002_host_removed_R1.fastq.gz
TG_ID090_WL_T4_S52_L002_host_removed_R2.fastq.gz,TG_ID090_WL_T4_S52_L002_host_removed_R2.fastq.gz
TG_ID049_MG_T3_S103_L002_host_removed_R2.fastq.gz,TG_ID049_MG_T3_S103_L002_host_removed_R2.fastq.gz
TG_ID049_ML_T5_S139_L002_host_removed_R2.fastq.gz,TG_ID049_ML_T5_S139_L002_host_removed_R2.fastq.gz
TG_ID83_WG_T5_S17_L001_host_removed_R1.fastq.gz,TG_ID083_WG_T5_S17_L001_host_removed_R1.fastq.gz
TG_FU_T3_MG_0AN_S178_L002_host_removed_R1.fastq.gz,TG_FU_T3_MG_0AN_S178_L002_host_removed_R1.fastq.gz
TG_ID103_WL_T5_S24_L001_host_removed_R2.fastq.gz,TG_ID103_WL_T5_S24_L001_host_removed_R2.fastq.gz
TG_ID087_WG_T4_S45_L002_host_removed_R1.fastq.gz,TG_ID087_WG_T4_S45_L002_host_removed_R1.fastq.gz
TG_ID009_ML_T4_S55_L002_host_removed_R2.fastq.gz,TG_ID009_ML_T4_S55_L002_host_removed_R2.fastq.gz
TG_ID84_WG_T5_S41_L003_host_removed_R1.fastq.gz,TG_ID084_WG_T5_S41_L003_host_removed_R1.fastq.gz
TG_ID97_WL_T3_S177_L001_host_removed_R1.fastq.gz,TG_ID097_WL_T3_S177_L001_host_removed_R1.fastq.gz
TG_T6_ID29_KM_S87_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID113_WG_T4_S99_L002_host_removed_R1.fastq.gz,TG_ID113_WG_T4_S99_L002_host_removed_R1.fastq.gz
TG_ID036_ML_T4_S10_L001_host_removed_R2.fastq.gz,TG_ID036_ML_T4_S10_L001_host_removed_R2.fastq.gz
TG_ID032_MG_T3_S166_L003_host_removed_R2.fastq.gz,TG_ID032_MG_T3_S166_L003_host_removed_R2.fastq.gz
TG_T6_ID10_KM_S51_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID90_WG_T5_S90_L002_host_removed_R1.fastq.gz,TG_ID090_WG_T5_S90_L002_host_removed_R1.fastq.gz
TG_ID089_WG_T4_S49_L002_host_removed_R2.fastq.gz,TG_ID089_WG_T4_S49_L002_host_removed_R2.fastq.gz
TG_ID042_ML_T1_S114_L001_host_removed_R1.fastq.gz,TG_ID042_ML_T1_S114_L001_host_removed_R1.fastq.gz
TG_ID48_ML_T6_S55_L001_host_removed_R2.fastq.gz,TG_ID048_ML_T6_S55_L001_host_removed_R2.fastq.gz
TG_ID113_WG_T1_S60_L002_host_removed_R2.fastq.gz,TG_ID113_WG_T1_S60_L002_host_removed_R2.fastq.gz
TG_ID61_WL_T3_S116_L003_host_removed_R1.fastq.gz,TG_ID061_WL_T3_S116_L003_host_removed_R1.fastq.gz
TG_ID011_MG_T3_S101_L002_host_removed_R2.fastq.gz,TG_ID011_MG_T3_S101_L002_host_removed_R2.fastq.gz
TG_ID58_WG_T6_S84_L001_host_removed_R1.fastq.gz,TG_ID058_WG_T6_S84_L001_host_removed_R1.fastq.gz
TG_ID48_ML_T6_S55_L001_host_removed_R1.fastq.gz,TG_ID048_ML_T6_S55_L001_host_removed_R1.fastq.gz
TG_ID87_WL_T3_S171_L003_host_removed_R1.fastq.gz,TG_ID087_WL_T3_S171_L003_host_removed_R1.fastq.gz
TG_ID113_WL_T6_S118_L002_host_removed_R1.fastq.gz,TG_ID113_WL_T6_S118_L002_host_removed_R1.fastq.gz
TG_ID115_ML_T2_S123_L001_host_removed_R1.fastq.gz,TG_ID115_ML_T2_S123_L001_host_removed_R1.fastq.gz
TG_ID014_MG_T1_S1_L002_host_removed_R1.fastq.gz,TG_ID014_MG_T1_S1_L002_host_removed_R1.fastq.gz
TG_ID124_ML_T2_S159_L002_host_removed_R2.fastq.gz,TG_ID124_ML_T2_S159_L002_host_removed_R2.fastq.gz
TG_ID103_WG_T4_S79_L001_host_removed_R2.fastq.gz,TG_ID103_WG_T4_S79_L001_host_removed_R2.fastq.gz
TG_ID082_WG_T3_S129_L001_host_removed_R1.fastq.gz,TG_ID082_WG_T3_S129_L001_host_removed_R1.fastq.gz
TG_FUT1_S155_L003_host_removed_R1.fastq.gz,TG_FU_MLC2_S155_L003_host_removed_R1.fastq.gz
TG_ID054_ML_T4_S58_L002_host_removed_R1.fastq.gz,TG_ID054_ML_T4_S58_L002_host_removed_R1.fastq.gz
TG_ID050_MG_T1_S180_L002_host_removed_R2.fastq.gz,TG_ID050_MG_T1_S180_L002_host_removed_R2.fastq.gz
TG_ID0FL1WL0AE_S338_L004_host_removed_R2.fastq.gz,TG_FL_T1_WL_0AE_S338_L004_host_removed_R2.fastq.gz
TG_ID093_WL_T2_S5_L002_host_removed_R1.fastq.gz,TG_ID093_WL_T2_S5_L002_host_removed_R1.fastq.gz
TG_ID011_MG_T3_S101_L001_host_removed_R2.fastq.gz,TG_ID011_MG_T3_S101_L001_host_removed_R2.fastq.gz
TG_ID037_ML_T6_S81_L002_host_removed_R2.fastq.gz,TG_ID037_ML_T6_S81_L002_host_removed_R2.fastq.gz
TG_ID032_ML_T3_S152_L001_host_removed_R2.fastq.gz,TG_ID032_ML_T3_S152_L001_host_removed_R2.fastq.gz
TG_ID042_MG_T4_S170_L001_host_removed_R1.fastq.gz,TG_ID042_MG_T4_S170_L001_host_removed_R1.fastq.gz
TG_ID010_MG_T5_S176_L003_host_removed_R1.fastq.gz,TG_ID010_MG_T5_S176_L003_host_removed_R1.fastq.gz
TG_ID92_WL_T3_S70_L003_host_removed_R2.fastq.gz,TG_ID092_WL_T3_S70_L003_host_removed_R2.fastq.gz
TG_ID110_WG_T3_S20_L001_host_removed_R2.fastq.gz,TG_ID110_WG_T3_S20_L001_host_removed_R2.fastq.gz
TG_ID113_WG_T5_S19_L001_host_removed_R1.fastq.gz,TG_ID113_WG_T5_S19_L001_host_removed_R1.fastq.gz
TG_ID56_WL_T1_S23_L002_host_removed_R1.fastq.gz,TG_ID056_WL_T1_S23_L002_host_removed_R1.fastq.gz
